Austria,Cyprus,Germany,Denmark,United Kingdom,Hungary,Ireland,Iceland,Malta,Serbia,United States,date
34.5520836218208,31.0289612395648,19.301200638504408,8.088056875254747,8.897674012752352,74.0529696948568,12.93542990320493,3.3826917068469085,16.64268366355136,62.16309712694219,21.392231715491107,2021-03-30
33.503933733277,31.387736069550037,19.512285282100198,8.6830576698317,8.586587789824192,73.3333198832881,13.086743138995715,3.5866064935935342,15.796519673013325,59.273670901664005,21.68934370376806,2021-03-31
34.355372111997916,32.232626325661116,19.543548279058395,12.320680620244302,7.975062886395414,72.2811771924267,12.34274353745704,3.2917353624353,15.969497669460486,55.97215076990302,20.75704185863294,2021-04-01
34.31509514598518,32.739660266015235,19.594221887742243,13.696992842669806,7.338035004631537,72.38148305740586,12.541044369066581,2.9803937034561443,15.36939910078659,59.41800265534072,19.89615279469871,2021-04-02
33.11146054740393,34.46530441524031,19.197493451925634,13.53685929704037,6.927020747426536,69.18599242522554,12.921436148688567,2.741726068315444,13.629923266543932,64.67125668018781,19.403509224196686,2021-04-03
32.73795677499138,35.460289042347,18.087394977400404,11.4853480886985,6.7185694912514196,67.9153273047664,12.328861560027203,2.809092714934466,12.665867837844676,62.75466211149176,19.83309265608545,2021-04-04
33.348830668372585,36.11933354560548,18.906287715053008,11.622961724716514,6.231056897315369,64.70980595715106,11.682014309050638,2.8540904962105214,12.535061363282415,60.96799148847709,19.36412089078612,2021-04-05
31.71063535602132,37.206674040661525,18.60701078477937,11.925248664473319,5.723812856160606,61.53639358967471,11.403788271410447,2.627100752103948,12.631584090932076,53.023213114158246,19.275451372366113,2021-04-06
30.062656101972085,38.32281293831868,17.191311823385817,11.022979174523233,5.206122459007145,57.21628388082167,11.61703747309197,2.52826267003739,12.482988234660406,55.60947234958064,18.901335831384447,2021-04-07
29.82479971414663,39.03191186046105,17.790738977507647,10.221061474906856,4.955513708622312,51.97705100008374,11.529505267554494,2.513176671109077,12.655133671314232,58.41076178820708,19.38981260808614,2021-04-08
29.635702132413932,40.33689259136138,18.1944073185093,9.994964879925917,4.556845360766021,47.104981694452974,10.334369425275593,2.5990522364641593,12.837725870296014,51.61255359114782,19.147274961737562,2021-04-09
28.784746362950248,40.20784882318804,18.649788360243395,10.55290472875606,2.7907401722553558,46.099796217019616,9.935636353783773,2.629812299577569,12.809150494895833,46.90800026936574,19.321991390761525,2021-04-10
28.722564996896892,40.050006926678385,19.781136927334863,10.59356434006711,2.544719547322334,46.131550827396424,10.193150437218366,2.461215908185422,12.232081068950928,45.48052411540584,19.042046914350077,2021-04-11
28.034170756845604,40.179574205517085,18.989689436129257,10.414485836464943,2.2778457320018033,45.59783445156107,8.965953100795511,2.309998798262325,12.360223846284393,48.96957948440587,19.46022505483578,2021-04-12
27.74719282335719,40.214778112089625,19.40163918895154,10.201194029005961,2.7253532314444784,46.42311774133997,8.732971798372954,2.1677906728237195,12.606323405601605,48.664221897662614,19.015176698463303,2021-04-13
28.46278726631744,40.38677394357434,21.22963146301375,10.32743046532442,1.8348592513556616,48.366381234319974,8.626922108210513,2.0462965622978264,12.603522411849708,46.25907567789782,19.25528453674718,2021-04-14
28.014013983558623,40.81805740922289,21.019169980121102,10.365105432602522,1.5669845785527934,50.16494783478133,8.066414827347993,1.81833200991024,12.075076166641603,42.63875846516565,18.89014026611898,2021-04-15
27.467769882392094,41.27146873145738,20.679409156091907,10.403952905084157,1.2761601070803779,49.68183901030404,7.3536824391272395,1.597683804914153,11.923567456696365,42.91700947707242,19.03001117649324,2021-04-16
27.0734400123489,41.65731186242255,20.757451510843932,10.231615556008919,2.829306578071381,46.43309463203612,7.085056286101031,1.5017156631098032,11.810185433430151,44.1016380851004,18.3271686660915,2021-04-17
25.480190002873545,43.37083494113161,20.85537313537871,10.120201321069304,2.208933117116813,42.1551325129414,6.734387409124435,1.4294825810362697,12.038500813521594,44.16872905669158,17.81798473879856,2021-04-18
25.692558290125238,45.742522248350085,20.694673260848237,10.267399306191427,2.128428997744005,39.63815692588057,6.900931000271875,1.32035287852902,11.725689412059419,41.36747061573742,17.392144621360284,2021-04-19
26.140232540523936,47.54330822350455,20.62125790930126,10.598828141882137,1.3332266914897366,37.66189507106909,6.691402062989757,1.6311354104893903,11.551095835572097,39.644654835241695,17.31388860309659,2021-04-20
25.52248083560977,49.08503078345671,20.76951197999863,11.555789163273586,2.0267752746871266,36.826335893263305,6.482932637537744,1.947701078755246,10.867342944129799,39.138975059398454,16.82758697889776,2021-04-21
24.546425337278553,50.40342339218172,20.19021197198706,11.936420036485654,1.6524487413163949,35.288261526669515,6.402835422119911,2.1995379899633236,10.161933767188183,40.223378941506994,16.146778849775238,2021-04-22
24.512592402079445,51.685496047033645,20.71404397360424,12.132987876681574,1.5121888685401033,33.32091484641116,7.136864331292086,2.3151052699547816,9.455821371723548,39.411738693101256,15.463666650106921,2021-04-23
24.530678585564726,52.82523084452496,20.58439875334404,12.253457686927424,1.120025636679255,31.092329054088747,6.986963779254515,2.4026186189603584,9.53826102670861,38.16447478863886,15.090070535366648,2021-04-24
24.516582041523073,53.456722248436165,20.009431317727962,12.347461556076258,1.3114520383918247,29.225028557985524,6.577570668504916,2.4319396858016034,9.200372102674503,36.532919415555405,14.972988923430778,2021-04-25
24.19050052923738,51.83847141750376,21.18939526525929,12.022105221557648,1.0054008884721986,28.373551365191855,6.984174291658961,2.4371011128680884,8.665236109826838,36.82488536321084,14.470100790312035,2021-04-26
23.23539680915946,49.83189007273194,20.663337277182908,11.964956174808602,0.6585678879075161,27.75903379223291,7.071170211419934,2.4073056184126997,7.779247965241658,36.70736997422114,13.779991204500268,2021-04-27
22.762796100739994,48.13344917601186,20.05041412814246,11.30660252841125,0.49381628422592716,27.480471680573793,6.763026952876478,2.3697391082090817,8.011420501150996,36.16547839322305,12.98730879770407,2021-04-28
22.669413798326968,47.53522445803577,20.485332883688578,11.3747434663191,0.4746946101991751,26.391278339751217,6.524296137852119,2.2881708089843746,8.39760301304772,34.18970163395786,12.61202757594856,2021-04-29
22.404334444962952,45.85090784220142,19.857192774966656,11.056064562482133,0.2386459568406996,25.233270846920725,6.107304911773343,2.2027345589897074,8.424981642272428,33.01619748592093,12.444670115439255,2021-04-30
21.947780920059305,40.41244077923879,19.15914754186179,10.13784503133195,-0.07432615682726784,24.060159431824303,6.236350430194647,2.113686959450029,7.669628673039877,32.49960608592409,12.162399216201523,2021-05-01
21.106586736694045,37.358057918027065,19.61907481163077,10.746508518650773,-0.2290298686066581,23.45897424419164,6.505255586976263,2.071947002444906,7.37296837425896,32.47619668424543,11.585565615460975,2021-05-02
20.69008470236835,36.85878528382797,19.067320760757106,11.15377213266637,-0.36964719962418163,22.714222562838675,6.088388255957874,2.0676542076196367,7.209805417745414,31.207625616762453,11.276589961460074,2021-05-03
20.00810701776991,36.86492853040466,18.965592274446575,12.055581353360838,-0.6421831089003457,21.988280344829167,5.837067354428099,1.832188374003065,7.41430256205333,29.835917602314044,11.236597270575942,2021-05-04
19.84661638508633,35.4068734751584,18.88553363415101,11.432510075257708,-0.9972066038151993,21.457324358694475,5.775008116722288,1.5712979343802584,7.194818668785936,28.50219459955135,11.028444738600282,2021-05-05
18.59486317638703,33.63896249349138,18.37593865955071,10.36060354831243,-1.1383422473178666,20.936339020440208,5.703601142533151,1.4266576888442164,7.025594373681875,28.00793560579535,10.448325263321015,2021-05-06
17.268093252194042,32.356670008576806,17.885688796915638,11.623078118948557,-1.2103098585361596,19.84173461998707,5.237758656271603,1.3900664527061735,6.66970884519082,27.277806511649228,9.69155083358301,2021-05-07
16.374780198504578,34.04459072596343,18.02280257672623,13.158580240806726,-1.3791917174257604,18.966299648038845,4.263500933476719,1.366405747587969,6.507949528802249,26.729653511190588,9.319540847559722,2021-05-08
